timestamp,AMD,CYRN,CRON,ASND,ASTS
2022-03-08 16:57:00+00:00,0.00038157016121354026,0.0,-0.0032164580745835947,-0.0043222926943856654,-1.4858841010489954e-05
2022-03-08 16:59:00+00:00,-0.004291026985791979,-0.0029199149539334,0.0015974440894568342,0.0,-0.002956953297968745
2022-03-08 17:00:00+00:00,-0.0023462938134457545,0.007193221881041767,-0.004816586921850052,0.0,0.0
2022-03-08 17:01:00+00:00,0.007295416366690732,0.0007057163020465218,0.006442514183147008,0.0031142358325861874,0.008941877794336861
2022-03-08 17:02:00+00:00,0.002525372849859542,0.0021156558533146352,0.0031847133757960666,0.0,0.005819793205317669
2022-03-08 17:03:00+00:00,0.0010456273764258839,0.000717804363124408,-0.0015873015873015817,-0.0003292723081989024,-7.34279084794176e-05
2022-03-08 17:05:00+00:00,-0.0006647042066281195,-0.0035301894488122265,0.0031796502384737746,9.410878976079395e-05,-0.00023498656170606314
2022-03-08 17:06:00+00:00,0.0039262637780312915,-0.0007057163020465218,0.003740095087163331,-9.409993413000972e-05,0.0
2022-03-08 17:07:00+00:00,0.0006322572340449195,-0.0014124293785310327,0.0010104837691045088,-9.4108789761016e-05,0.004509864410265463
2022-03-08 17:08:00+00:00,-0.002175558077941786,0.0,-0.0017350157728707183,-0.0011294117647059343,0.0
2022-03-08 17:09:00+00:00,-0.0014219357285050194,-0.01980198019801993,0.0017380312845631796,-0.002120041458588462,-0.0011699327288681172
2022-03-08 17:10:00+00:00,0.0011391684070627406,-8.65800865800237e-05,-0.003154574132492094,0.0012747273499835732,-0.0014641288433381305
2022-03-08 17:11:00+00:00,0.0024644414944055004,-0.008557739486824256,0.0031645569620253333,0.0,-0.0029325513196482023
2022-03-08 17:13:00+00:00,0.003926413097250503,0.011630107276458856,0.0,0.0019803847604675795,0.0051470588235293935
2022-03-08 17:14:00+00:00,0.0030150280303387067,-0.0057553956834532904,0.001577287066246047,0.0,0.002194586686174116
2022-03-08 17:15:00+00:00,-0.001175144427222774,0.009406657018813158,0.0015748031496063408,0.0,0.007299270072992803
2022-03-08 17:16:00+00:00,0.0036123423420881817,0.0007168458781363629,0.0031446540880502027,0.0032470588235293807,0.0
2022-03-08 17:17:00+00:00,0.0024739022058961613,0.0,0.0015673981191222097,0.0007974107603547775,0.0
2022-03-08 17:18:00+00:00,0.0045401858326010736,0.0014326647564468775,0.0015649452269170805,0.0,0.0014492753623187582
2022-03-08 17:19:00+00:00,-0.00017866498175655998,-0.0014306151645206988,0.0,0.0,-0.0021707670043416005
2022-03-08 17:20:00+00:00,-0.0016008264732025879,0.0014326647564468775,0.0,-0.0010779902512186856,0.0036258158085569203
2022-03-08 17:21:00+00:00,0.001560511780745344,0.00550786838340489,0.0031249999999998224,0.0,-0.0014450867052022698
2022-03-08 17:22:00+00:00,-0.00428053265127748,-0.011168812691185859,-0.0032087227414330233,0.0,0.0
2022-03-08 17:23:00+00:00,-0.002803327724808402,-0.006172661870503693,-0.0035628340156890204,0.0,-0.007959479015918869
2022-03-08 17:24:00+00:00,-0.0007770896352740086,-0.0126102126797063,-0.001035034344321395,0.0,-0.0007293946024800047
2022-03-08 17:25:00+00:00,-0.002411883238959356,-0.0007331378299120228,-0.004709576138147598,0.0,-0.007299270072992692
2022-03-08 17:26:00+00:00,-0.0028220774665436155,-0.009303008070432939,-0.003154574132492094,0.0,-0.0014705882352941124
2022-03-08 17:27:00+00:00,0.002310448887212324,0.004946975531725961,0.0031012658227846934,0.0,0.0011487481590573
2022-03-08 17:28:00+00:00,0.0047513760173121256,-0.003316138540899072,0.0032178686352450914,-0.00018767888143378375,0.006207890788196169
2022-03-08 17:29:00+00:00,0.0016855510815618757,0.004066543438077552,0.0031446540880502027,0.0,0.0014619883040936088
2022-03-08 17:30:00+00:00,-0.0029914929419462277,0.0014727540500736325,-0.0031347962382444194,0.0012670702520063415,0.0
2022-03-08 17:31:00+00:00,-0.0037505860290670823,0.0,-0.003144654088050425,0.0,0.0
2022-03-08 17:32:00+00:00,0.0013647058823529346,-0.0050000000000000044,-0.00044164037854887983,0.0,-0.010189781021897826
2022-03-08 17:33:00+00:00,0.004793458339207746,0.0020691693762933117,0.002019819478634055,0.001593550806149091,0.004395150585528418
2022-03-08 17:34:00+00:00,0.0027594593330526607,0.010324483775811188,0.002204724409448966,0.0,0.005873715124816492
2022-03-08 17:35:00+00:00,-0.003451492537313472,0.0,-0.0037712130735386706,0.0,0.0036496350364965124
2022-03-08 17:36:00+00:00,0.0004408873911823097,0.004379562043795637,0.0,0.0,-0.0021818181818181737
2022-03-08 17:37:00+00:00,0.0033019234241946638,0.0,0.003154574132492094,0.0012166588675714962,0.002755102040816304
2022-03-08 17:38:00+00:00,0.0027977245173924636,0.0029069767441860517,-0.003144654088050425,0.0,0.00015990928782216862
2022-03-08 17:39:00+00:00,0.004370873244675888,0.002507246376811434,0.0,0.002710787063002318,-0.0014534883720930258
2022-03-08 17:40:00+00:00,-0.002592592592592591,0.00024576062914705155,0.001577287066246047,0.0,0.0
2022-03-08 17:41:00+00:00,-0.003621425919049459,-0.021188032952738745,0.0,0.001211895217675174,0.0
2022-03-08 17:42:00+00:00,0.0018587551092472676,-0.0018309609591873333,-0.0015748031496062298,0.0,0.0
2022-03-08 17:43:00+00:00,0.0022375275971036057,0.021331360946745592,0.0029337539432177095,0.0010242085661080758,0.0
2022-03-08 17:44:00+00:00,0.00027837060406432634,-0.007850294023927562,0.0002201742521938943,0.0,-0.003377001455604045
2022-03-08 17:45:00+00:00,0.0006493506493507883,0.0,-3.144654088060861e-05,0.0,0.0
2022-03-08 17:46:00+00:00,0.0011124501715027435,-0.00583941605839422,0.002610144973112405,0.0,0.004848980545656412
2022-03-08 17:48:00+00:00,-0.00027780350032413637,-0.005873715124816492,-0.0026033498525814824,0.0,-0.0029069767441859407
2022-03-08 17:49:00+00:00,9.262689885147779e-05,0.007400295420974867,0.0031447529796535534,0.0,0.0010787172011661461
2022-03-08 17:50:00+00:00,-0.005186625914605947,0.008621574463717474,-0.008119376782971255,-0.00725513905683195,-0.003989865160031414
2022-03-08 17:52:00+00:00,-0.0012103156130713888,0.016136300862056308,0.0018963337547408532,0.005621662138105554,0.0029239766081872176
2022-03-08 17:53:00+00:00,0.005686055182699379,-0.012861414326385101,0.003154574132492094,-0.001956582502562143,0.0
2022-03-08 17:54:00+00:00,0.006766150709055507,0.0016231884057971158,0.0,0.0,0.001457725947521915
2022-03-08 17:55:00+00:00,-0.005247652366046851,-0.00017363120731561654,-0.003144654088050425,0.0040141896938012955,-0.0014556040756913413
2022-03-08 17:56:00+00:00,-0.0003701989819526741,-0.002879884225759688,-0.001577287066246047,0.0,-0.0010932944606414363
2022-03-08 17:57:00+00:00,0.002268308489954629,0.002888201912889521,0.004739336492890933,0.0003719200371921083,0.0011090842758116892
2022-03-08 17:58:00+00:00,-0.00041568518775114693,0.0,0.0,0.0,0.004358537047564948
2022-03-08 17:59:00+00:00,0.0013861935126144864,-0.0014471780028942893,0.0,0.0,0.0
2022-03-08 18:00:00+00:00,-0.0004771133259504623,-0.008681159420289908,0.0006918238993709469,0.0,0.002902757619738905
2022-03-08 18:03:00+00:00,0.0065710568811439,0.0,0.004493746464709902,0.0,0.0028943560057885787
2022-03-08 18:04:00+00:00,0.0025683360851220804,0.011681115773161332,0.0010949475989363577,-0.00102239985128727,0.0
2022-03-08 18:05:00+00:00,-0.0034766697163769456,0.0019075144508671205,-0.0015625000000001332,0.007536285820617827,-0.004329004329004182
2022-03-08 18:06:00+00:00,0.002937936099889793,0.002625050481739999,0.0015649452269170805,-0.0017083756579555631,0.0014492753623187582
2022-03-08 18:07:00+00:00,0.0023800805565727945,-0.0216359294530597,-0.0015625000000001332,0.003926737893714449,1.4471780029001735e-05
2022-03-08 18:08:00+00:00,-0.0009132420091323423,0.00789589766210863,0.003129890453834161,-0.0013775056551444953,0.005774156669223318
2022-03-08 18:09:00+00:00,-0.002010968921389411,-0.005062220082571067,-0.0015600624024960652,-0.0031371101679276148,-0.004316546762589968
2022-03-08 18:10:00+00:00,-0.0017860413995237634,0.02052785923753664,0.0031249999999998224,0.0005553498704182758,-0.0028901734104045396
2022-03-08 18:11:00+00:00,0.0002293893655089807,-0.001436781609195359,0.0,0.0,0.0
2022-03-08 18:12:00+00:00,0.002385102284194085,0.0,0.0015576323987538387,0.0018501387604070718,0.0028985507246375164
2022-03-08 18:13:00+00:00,-0.0016015374759769108,-0.00020143884892087627,-0.0015552099533436836,-0.0015697137580794607,0.0
2022-03-08 18:14:00+00:00,-0.002704065264219291,0.0,-0.0031152647975076775,-0.0020808286322019365,0.004335260115607031
2022-03-08 18:15:00+00:00,0.0002757352941176183,-0.010592061710272604,0.0,0.0009730781706129843,-0.004316546762589968
2022-03-08 18:16:00+00:00,0.0030083616649820843,0.01089454545454549,0.0,-0.004814369039903843,0.0014450867052022698
2022-03-08 18:17:00+00:00,2.3818815765075385e-05,-0.0014388696240235088,0.0,0.004325983812447642,0.0
2022-03-08 18:18:00+00:00,-0.0026566507878342804,0.005778181241804736,-0.0030937500000000062,-0.004631559446065525,0.0003607503607503393
2022-03-08 18:19:00+00:00,0.0014549462661890278,0.0014326647564468775,0.006206701984263763,0.0033037085291518498,-0.0018031013342950653
2022-03-08 18:20:00+00:00,-0.003241357297731673,0.022775393419170342,-0.0030530546122933266,0.0,0.0
2022-03-08 18:21:00+00:00,-0.001793420749942487,-0.008182733732445602,-3.124902346796077e-05,0.0,-0.0014450867052022698
2022-03-08 18:22:00+00:00,-0.0005162237129205938,0.0012974741562892245,0.0031249999999998224,-4.6377887023441033e-05,0.004341534008683201
2022-03-08 18:23:00+00:00,-0.0023057604351800487,-0.012648065465710734,0.0,0.0,-0.0028818443804035088
2022-03-08 18:24:00+00:00,-0.0027566672613869025,0.013409223834182082,-0.0019314641744547778,-0.001437781178980524,0.0
2022-03-08 18:25:00+00:00,-0.0026039180206144374,-0.011838234259089808,-0.0027467382483302716,0.0,-0.0007225433526011349
2022-03-08 18:26:00+00:00,-0.001440587387889769,0.003931623931624051,-0.0011580594679185818,0.0,-0.005061460592914013
2022-03-08 18:27:00+00:00,0.0005575204765451147,0.008839888756456027,0.0011594021245260322,-0.0032745006967023205,-0.0043604651162790775
2022-03-08 18:28:00+00:00,-0.0007869774762581105,0.020084670670473592,0.0,0.0,-0.0014598540145984717
2022-03-08 18:29:00+00:00,0.00041614183454297127,0.012036896604023406,-0.0015649452269169695,0.0,0.0
2022-03-08 18:30:00+00:00,-0.0029778522240833105,0.0027247956403271267,-0.0031347962382444194,0.0,-0.0029239766081871066
2022-03-08 18:31:00+00:00,-0.00317341795781223,0.010869565217391353,0.0,-0.0031454600526573673,-0.0029325513196482023
2022-03-08 18:32:00+00:00,0.0008895131086141816,-0.0013440860215054862,-0.005251572327044096,0.0,0.0
2022-03-08 18:33:00+00:00,0.0011693718134617725,0.016150740242261152,0.005279296936743227,0.0,0.0
2022-03-08 18:34:00+00:00,-0.0013072322930293145,-0.020026490066225144,-0.003144654088050425,0.0,-0.004397058823529365
2022-03-08 18:35:00+00:00,0.0019171014997179103,0.03927663945504678,0.0004731861198739029,0.0,0.0007237706976264136
2022-03-08 18:36:00+00:00,0.0006069944436664088,0.0169063906156528,-0.00047296232066851296,-0.007152206432311181,-0.0005313653136531649
2022-03-08 18:38:00+00:00,-0.0006532897806813542,0.0451441287055272,-0.003154574132492094,0.0,-0.00020675192722341418
2022-03-08 18:39:00+00:00,0.0017743742995890432,0.024925358523811836,0.0,0.0,-0.0014623338257014895
2022-03-08 18:40:00+00:00,0.0015847860538826808,-0.01744248516612734,-0.0010759493670886577,-0.0006120815480954445,0.005902279552077561
2022-03-08 18:41:00+00:00,-0.005120067014147467,-0.010935601458080146,-0.0005068744852056994,-0.0004711203241307693,-0.007352941176470562
2022-03-08 18:42:00+00:00,0.0009355420858285779,0.022346437346437265,0.0015847860538829028,0.0035822021116138636,0.0
2022-03-08 18:43:00+00:00,0.0036367918840938263,-0.010646607145002873,0.0,0.0012680819086980932,0.004444444444444473
2022-03-08 18:44:00+00:00,0.0011156743869844554,-0.01376118931655601,0.0029430379746835378,0.0,0.0
2022-03-08 18:45:00+00:00,-0.0026865416172088263,0.0037068965517241814,-0.00293440191840455,0.005910220929687071,-0.002949852507374673
2022-03-08 18:46:00+00:00,0.0035444454808319925,0.008576581882431045,0.0015822784810126667,0.0,0.002958579881656931
2022-03-08 18:47:00+00:00,0.0034380518635561685,0.006082725060827077,0.0015797788309637184,-0.002471438563767747,0.0
2022-03-08 18:48:00+00:00,-0.004815676931897883,-0.029987908101571814,-0.0008832807570978707,-0.0025243081525803124,-0.0022123893805310324
2022-03-08 18:49:00+00:00,-0.0004653760238272353,-0.03886811269010215,-0.0022733013387218337,0.0,-0.0022172949002217113
2022-03-08 18:50:00+00:00,-0.0019554893379271077,0.03758657362973716,-0.0031645569620254443,0.0,0.001481481481481417
2022-03-08 18:51:00+00:00,-0.004011942526590873,-0.006137500000000018,-0.0015873015873015817,0.0,0.0
2022-03-08 18:52:00+00:00,0.0010304449648712577,0.0036473858305348106,0.0015898251192367763,0.0,0.002218934911242698
2022-03-08 18:53:00+00:00,-0.0018716077110237928,-0.014486397072644985,-0.000730158730158692,0.0,0.0
2022-03-08 18:54:00+00:00,-0.002531408213013231,-0.00817618859911251,-0.0024462305810590834,0.0,-0.0022140221402214832
2022-03-08 18:55:00+00:00,-0.00037691512360182866,0.037782051282051254,-0.0031847133757962887,0.0,0.0
2022-03-08 18:56:00+00:00,0.0015994373290431074,0.021507900231015453,0.002364217252396106,0.0,-0.0014792899408283544
2022-03-08 18:57:00+00:00,-0.00018775816748028973,-0.009046052631578871,-0.002358640912857757,-9.372949667252328e-05,0.001481481481481417
2022-03-08 18:58:00+00:00,-0.002582159624413216,-0.017573834513058384,0.0015974440894568342,0.0,0.0
2022-03-08 18:59:00+00:00,1.2238173688006171e-05,0.00248447204968949,-0.0015948963317383713,0.0,0.0
2022-03-08 19:00:00+00:00,-0.0024137148709877376,-0.011164807930607257,0.0,0.0,0.0014792899408284654
2022-03-08 19:01:00+00:00,-0.0033490642154045958,0.00729332447775044,-0.0031948881789136685,0.0005624296962878361,-0.004431314623338123
2022-03-08 19:02:00+00:00,-0.0005056099985797369,0.007700824821786245,-0.0032051282051283048,0.0,0.0
2022-03-08 19:03:00+00:00,0.0013110828179945244,-0.012345679012345623,0.001607717041800738,0.0,0.0
2022-03-08 19:04:00+00:00,0.0012298959318826075,0.009987500000000038,0.0,0.0,-0.0014836795252225476
2022-03-08 19:05:00+00:00,0.000754039497307124,0.004344113169717501,-0.0016051364365972098,0.0,0.0
2022-03-08 19:06:00+00:00,0.0038731071156776764,0.017818853974121973,0.0063344051446945215,-0.003560052463930985,0.007429420505200568
2022-03-08 19:07:00+00:00,0.0017870579382996965,-0.0011622838878396768,-0.0009266063839985517,0.0,-0.0029056047197640877
2022-03-08 19:08:00+00:00,-0.0038494038118487284,0.013939393939393918,-0.0021747473455289157,0.0,-0.0015236010236232556
2022-03-08 19:11:00+00:00,-0.0008482563619226502,-0.02092050209205032,0.0,0.0,0.0
2022-03-08 19:12:00+00:00,-0.0033006320158476266,-0.0014529914529912702,-0.0032051282051283048,0.0030086498683716822,-0.011851851851851891
2022-03-08 19:13:00+00:00,0.0026481140941565506,0.00731221188295561,0.001607717041800738,-0.0014370078740157943,0.007496251874062887
2022-03-08 19:14:00+00:00,0.0008504822073647222,0.01118003374646448,0.0016051364365969878,0.0,-0.0007440476190475609
2022-03-08 19:15:00+00:00,-0.0016976327454494289,-0.015366146458583474,-0.0032051282051283048,0.0,-0.0022338049143707517
2022-03-08 19:16:00+00:00,0.0024572508266416104,-0.0008534503779565883,-0.001607717041800627,0.0,0.0
2022-03-08 19:17:00+00:00,-0.0005663928315966515,0.003050640634533197,0.0016103059581320522,-0.001189373180620401,0.0014925373134329067
2022-03-08 19:18:00+00:00,0.005375766148043359,0.00060827250608253,-0.001607717041800627,0.0009868421052630083,0.0
2022-03-08 19:19:00+00:00,-0.0019236522944546808,0.045592705167173175,0.0016103059581320522,0.0,-0.0044709388971684305
2022-03-08 19:20:00+00:00,-0.00234929286284824,0.0,0.0,0.00018778461105117827,-0.0014970059880239361
2022-03-08 19:22:00+00:00,-0.0053219045824896005,-0.02208139534883713,-0.0026366559485530017,-0.0032386763670499974,-0.004497751124437843
2022-03-08 19:23:00+00:00,0.008996212121212155,0.006896469720930831,0.005867560771165126,0.002825390845733633,0.006024096385542244
2022-03-08 19:24:00+00:00,-0.0017362740497419704,0.007557775652153431,0.0,-9.391435011274485e-05,0.0
2022-03-08 19:25:00+00:00,0.000895031260283119,0.022022714220414796,0.0,0.0,0.0
2022-03-08 19:26:00+00:00,0.0030048788185632613,-0.008027522935779796,0.0032051282051281937,0.0,0.006736526946107713
2022-03-08 19:27:00+00:00,0.0032768277984380756,-0.007040462427745697,0.0007028753993609804,0.0,0.008133828996282677
2022-03-08 19:28:00+00:00,-0.000678614767105401,0.005343982489434129,0.002490262435348889,0.0028176951253873206,0.0015192412643627584
2022-03-08 19:29:00+00:00,-0.0004418194742441539,-0.008685581933989495,0.0,0.0,0.002945508100147265
2022-03-08 19:30:00+00:00,0.0028044108027287518,0.0057943925233645555,0.0031847133757960666,0.0,0.001468428781204123
2022-03-08 19:31:00+00:00,-0.0008209851635587739,0.018688440810258333,0.0,0.0,0.0029325513196480912
2022-03-08 19:32:00+00:00,-0.0030031150323626132,0.019725215210079305,-0.004761904761904856,-0.0006556148730916256,0.0
2022-03-08 19:33:00+00:00,-0.004303086997193728,-0.00710012858500586,0.0015948963317384823,0.002764761012183703,0.0
2022-03-08 19:35:00+00:00,0.003476136790680151,0.0163288288288288,-0.002133757961783389,0.003224449740642177,-0.0014619883040934978
2022-03-08 19:37:00+00:00,0.004119464469618972,0.06920775623268693,0.0037340822774709626,-0.001257685858021329,0.0
2022-03-08 19:40:00+00:00,4.662004662003838e-05,0.09984869839164312,0.0031796502384737746,0.0,0.01171303074670571
2022-03-08 19:41:00+00:00,-0.003961586872406775,0.014981485145716178,0.0,0.0,0.0
2022-03-08 19:42:00+00:00,0.0005607033972634401,0.03508136760705893,-0.0015847860538826808,0.0,0.0
2022-03-08 19:43:00+00:00,0.0015838712695293022,0.0,0.0,0.0,0.0014471780028944004
2022-03-08 19:45:00+00:00,0.0026219114079768513,0.0,0.001365079365079458,0.0,0.0
2022-03-08 19:46:00+00:00,0.0,0.0,-0.00136321846368459,0.0,-0.0007225433526011349
2022-03-08 19:47:00+00:00,0.0002515371716043102,0.09298654708520182,0.0031746031746031633,0.0,0.000723065798987621
2022-03-08 19:49:00+00:00,8.6618793484039e-05,0.03595693701381819,0.0,0.0034513315610280593,0.0028901734104047616
2022-03-08 19:50:00+00:00,0.0004069799387760309,-0.06732673267326728,0.0,0.0,-0.0014409221902018654
2022-03-08 19:51:00+00:00,-0.0029808229380003937,0.01146496815286624,-0.0022468354430380533,-0.0009760632117128409,-0.004329004329004182
2022-03-08 19:53:00+00:00,-0.0008375365780328714,-0.007556675062972307,-0.0009197881315613499,-0.0035358704754815395,-0.005797101449275366
